==PROF== Connected to process 7806 (/home/ubuntu/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/bin/python3.12)
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
